conflict_id,episode,ep_id,start_date2,start_prec2,ep_end_date,ep_end_prec
200,1,200-1,1946-07-21,2,1946-07-21,
200,2,200-2,1952-04-09,1,1952-04-12,
200,3,200-3,1967-03-31,3,1967-10-16,
201,1,201-1,1946-08-31,3,1953-11-09,
202,1,202-1,1946-12-31,7,1949-12-08,
203,1,203-1,1946-03-31,4,1949-10-16,
204,1,204-1,1946-12-31,5,1949-08-15,
205,1,205-1,1946-05-31,3,1946-12-16,
205,2,205-2,1966-12-31,5,1968-12-31,
205,3,205-3,1979-12-31,5,1988-12-31,
205,4,205-4,1990-07-10,2,1990-08-17,
205,5,205-5,1993-09-12,2,1993-11-11,
205,6,205-6,1996-07-28,2,1996-07-28,
205,7,205-7,2016-12-20,1,2016-12-20,
205,8,205-8,2018-08-11,1,,
206,1,206-1,1946-12-16,5,1946-12-16,
207,1,207-1,1946-12-31,5,1946-12-31,
208,1,208-1,1946-03-31,4,1953-12-31,
209,1,209-1,1946-07-31,4,1954-12-31,
209,2,209-2,1969-09-30,4,1995-11-29,
209,3,209-3,1997-11-23,1,1997-12-30,
209,4,209-4,1999-06-06,1,,
210,1,210-1,1946-12-31,5,1948-12-31,
211,1,211-1,1946-12-31,5,1946-12-31,
212,1,212-1,1946-06-30,4,1948-12-31,
213,1,213-1,1946-12-31,5,1950-12-31,
214,1,214-1,1946-05-07,1,1946-11-17,
215,1,215-1,1946-10-22,1,1946-12-31,
216,1,216-1,1946-11-20,1,1954-07-20,
217,1,217-1,1947-02-28,1,1947-03-24,
218,1,218-1,1948-12-31,5,1948-12-31,
218,2,218-2,1964-12-31,5,1965-12-15,
218,3,218-3,1971-12-03,1,1971-12-17,
218,4,218-4,1984-12-31,5,1984-12-31,
218,5,218-5,1987-12-31,5,1987-12-31,
218,6,218-6,1989-12-31,5,1992-12-31,
218,7,218-7,1996-12-31,5,2003-11-22,
218,8,218-8,2014-10-06,2,,
219,1,219-1,1947-03-29,1,1947-12-31,
220,1,220-1,1947-03-31,4,1947-08-21,
220,2,220-2,1954-05-05,1,1954-05-05,
220,3,220-3,1989-02-03,1,1989-02-03,
221,1,221-1,1949-01-15,1,1992-11-22,
221,2,221-2,1994-12-31,5,1995-07-13,
221,3,221-3,1997-02-23,3,1998-07-14,
221,4,221-4,2000-03-03,1,2011-12-31,
221,5,221-5,2013-04-29,1,2013-04-29,
222,1,222-1,1948-02-29,4,1988-12-31,
