ActorID,Name,NameFull
1,Civilians,Civilians
2,Government of Hyderabad,Government of Hyderabad
3,Government of United States of America,Government of United States of America
5,Government of Cuba,Government of Cuba
6,Government of Haiti,Government of Haiti
7,Government of Dominican Republic,Government of Dominican Republic
8,Government of Trinidad and Tobago,Government of Trinidad and Tobago
9,Government of Grenada,Government of Grenada
10,Government of Mexico,Government of Mexico
11,Government of Guatemala,Government of Guatemala
12,Government of Honduras,Government of Honduras
13,Government of El Salvador,Government of El Salvador
14,Government of Nicaragua,Government of Nicaragua
15,Government of Costa Rica,Government of Costa Rica
16,Government of Panama,Government of Panama
17,Government of Colombia,Government of Colombia
18,Government of Venezuela,Government of Venezuela
19,Government of Suriname,Government of Suriname
20,Government of Ecuador,Government of Ecuador
21,Government of Peru,Government of Peru
22,Government of Brazil,Government of Brazil
23,Government of Bolivia,Government of Bolivia
24,Government of Paraguay,Government of Paraguay
25,Government of Chile,Government of Chile
26,Government of Argentina,Government of Argentina
27,Government of Uruguay,Government of Uruguay
28,Government of United Kingdom,Government of United Kingdom
30,Government of Netherlands,Government of Netherlands
33,Government of France,Government of France
35,Government of Spain,Government of Spain
36,Government of Portugal,Government of Portugal
40,Government of Hungary,Government of Hungary
45,Government of Albania,Government of Albania
47,"Government of Macedonia, FYR","Government of Macedonia, FYR"
48,Government of Croatia,Government of Croatia
49,Government of Serbia (Yugoslavia),Government of Yugoslavia
50,Government of Bosnia-Herzegovina,Government of Bosnia-Herzegovina
52,Government of Greece,Government of Greece
53,Government of Cyprus,Government of Cyprus
55,Government of Moldova,Government of Moldova
56,Government of Rumania,Government of Rumania
57,Government of Russia (Soviet Union),Government of Soviet Union
61,Government of Ukraine,Government of Ukraine
63,Government of Georgia,Government of Georgia
64,Government of Azerbaijan,Government of Azerbaijan
70,Government of Guinea-Bissau,Government of Guinea-Bissau
71,Government of Gambia,Government of Gambia
72,Government of Mali,Government of Mali
73,Government of Senegal,Government of Senegal
74,Government of Mauritania,Government of Mauritania
75,Government of Niger,Government of Niger
76,Government of Ivory Coast,Government of Ivory Coast
77,Government of Guinea,Government of Guinea
78,Government of Burkina Faso,Government of Burkina Faso
79,Government of Liberia,Government of Liberia
80,Government of Sierra Leone,Government of Sierra Leone
81,Government of Ghana,Government of Ghana
82,Government of Togo,Government of Togo
83,Government of Cameroon,Government of Cameroon
84,Government of Nigeria,Government of Nigeria
85,Government of Gabon,Government of Gabon
86,Government of Central African Republic,Government of Central African Republic
87,Government of Chad,Government of Chad
88,Government of Congo,Government of Congo
89,Government of DR Congo (Zaire),Government of Democratic Republic of the Congo (Zaire)
90,Government of Uganda,Government of Uganda
91,Government of Kenya,Government of Kenya
92,Government of Tanzania,Government of Tanzania
93,Government of Burundi,Government of Burundi
94,Government of Rwanda,Government of Rwanda
95,Government of Somalia,Government of Somalia
96,Government of Djibouti,Government of Djibouti
97,Government of Ethiopia,Government of Ethiopia
98,Government of Eritrea,Government of Eritrea
99,Government of Angola,Government of Angola
100,Government of Mozambique,Government of Mozambique
101,Government of Zimbabwe (Rhodesia),Government of Rhodesia
102,Government of South Africa,Government of South Africa
104,Government of Lesotho,Government of Lesotho
106,Government of Madagascar,Government of Madagascar
107,Government of Comoros,Government of Comoros
108,Government of Morocco,Government of Morocco
109,Government of Algeria,Government of Algeria
110,Government of Tunisia,Government of Tunisia
111,Government of Libya,Government of Libya
112,Government of Sudan,Government of Sudan
113,Government of South Sudan,Government of South Sudan
114,Government of Iran,Government of Iran
115,Government of Turkey,Government of Turkey
116,Government of Iraq,Government of Iraq
117,Government of Egypt,Government of Egypt
118,Government of Syria,Government of Syria
119,Government of Lebanon,Government of Lebanon
120,Government of Jordan,Government of Jordan
121,Government of Israel,Government of Israel
122,Government of Saudi Arabia,Government of Saudi Arabia
123,Government of Yemen (North Yemen),Government of North Yemen
124,Government of South Yemen,Government of South Yemen
125,Government of Kuwait,Government of Kuwait
126,Government of Bahrain,Government of Bahrain
129,Government of Oman,Government of Oman
130,Government of Afghanistan,Government of Afghanistan
131,Government of Tajikistan,Government of Tajikistan
132,Government of Kyrgyzstan,Government of Kyrgyzstan
133,Government of Uzbekistan,Government of Uzbekistan
134,Government of Kazakhstan,Government of Kazakhstan
135,Government of China,Government of China
137,Government of Taiwan,Government of Taiwan
138,Government of North Korea,Government of North Korea
139,Government of South Korea,Government of South Korea
141,Government of India,Government of India
142,Government of Pakistan,Government of Pakistan
143,Government of Bangladesh,Government of Bangladesh
144,Government of Myanmar (Burma),Government of Myanmar (Burma)
145,Government of Sri Lanka,Government of Sri Lanka
146,Government of Nepal,Government of Nepal
147,Government of Thailand,Government of Thailand
148,Government of Cambodia (Kampuchea),Government of Cambodia
149,Government of Laos,Government of Laos
150,Government of Vietnam (North Vietnam),Government of North Vietnam
151,Government of South Vietnam,Government of South Vietnam
152,Government of Malaysia,Government of Malaysia
154,Government of Philippines,Government of Philippines
155,Government of Indonesia,Government of Indonesia
157,Government of Papua New Guinea,Government of Papua New Guinea
160,Khmer Issarak,Khmer Issarak
161,PLA,People's Liberation Army
162,DSE,Democratic Army of Greece
163,Indonesian People's Army,Indonesian People's Army
164,KDPI,Republic of Kurdistan
165,Republic of Azerbaijan,Republic of Azerbaijan
166,IZL [Etzel],National Military Organisation
167,Lao Issara,Lao Issara
168,Huk,People’s Liberation Army
169,CPP,Communist Party of the Philippines
170,"Military faction (forces of Honasan, Abenina & Zumel)","Military faction (forces of Honasan, Abenina & Zumel)"
171,Forest Brothers,Forest Brothers
172,LNPA,Latvian National Guerilla Association
173,LTS(p)A,Association of the Latvian Fatherland Guards
174,BDPS,United Democratic Resistance Movement
175,UPA,Ukraine Partisan Army
176,Viet minh,Vietnamese Independence League
177,Taiwanese insurgents,Taiwanese insurgents
178,CPI,Communist Party of India
179,MDRM,Democratic Movement for Malagsy Renewal
180,KNU,Karen National Union
181,God's Army,God's Army
182,CPB,Communist Party of Burma
183,CPB-RF,Communist Party of Burma-Red Flag
184,"PVO - ""White Band"" faction","People's Volunteer Organization-""White Band"" faction"
185,ABSDF,All-Burma Students Democratic Front
187,RSO,Rohingya Solidarity Organisation
188,MFL-MUF,Mon Freedom League-Mon United Front
189,MPF,Mon People’s Solidarity Group
190,NMSP,New Mon State Party
191,BMA,Beik Mon Army
192,CPI-ML,Communist Party of India-Marxist-Leninist
193,PWG,People’s War Group
194,MCC,Maoist Communist Centre
195,CPI-Maoist,Communist Party of India-Maoist
196,CPM,Communist Party of Malaya
197,Opposition coalition,Opposition coalition
198,Royalists,Royalists
199,NDF,National Democratic Front
200,PNDF,Pawngywng National Defense Force
201,KIO,Kachin Independence Organization
202,Palestinian insurgents,Palestinian insurgents
203,Non PLO groups,Non Palestine Liberation Organization groups
204,PLO,Palestine Liberation Organization
205,PFLP,Popular Front for the Liberation of Palestine
206,PFLP-GC,Popular Front for the Liberation of Palestine-General Command
207,Fatah,Palestinian National Liberation Movement
208,PIJ,Palestinian Islamic Jihad
209,Hamas,Islamic Resistance Movement
210,PNA,Palestinian National Authority
211,AMB,al-Aqsa Martyrs' Brigades
212,PRC,Popular Resistance Committees
213,Tibet,Tibet
214,Republic of South Moluccas,Republic of South Moluccas
215,Military faction (navy),Military faction (navy)
216,CPT,Communist Party of Thailand
217,Darul Islam,Islamic State
218,Permesta Movement,Permesta Movement
219,PRRI,Revolutionary Government of the Indonesian Republic
220,EOKA,National Union of Cypriot Fighters
221,FNL,National Liberation Front
222,NNC,Naga Nationalist Council
223,NSCN-IM,National Socialist Council of Nagaland
224,NSCN-K,National Socialist Council of Nagaland- Khaplang faction
225,KNPP,Karenni National Progressive Party
226,State of Oman/Free Oman,State of Oman/Free Oman
227,Military faction (free Officers Movement),Military faction (free Officers Movement)
228,Military faction (forces of Abdul Wahab al-Shawaf),Military faction (forces of Abdul Wahab al-Shawaf)
229,Military faction (forces of Abd as-Salam Arif),Military faction (forces of Abd as-Salam Arif)
230,NCRC,National Council of the Revolutionary Command
231,SCIRI,Supreme Council for the Islamic Revolution in Iraq
233,Ansar al-Islam,Supporters of Islam
234,IS,The Monotheism and Jihad Group
235,RJF,Islamic Army of Iraq
236,Independent Nasserite Movement,Independent Nasserite Movement
237,NSF,Lebanese National Movement
238,LAA,Lebanese Arab Army
239,Amal,Lebanese Resistance Detachment
240,NUF,National Union Front
241,Lebanese Forces - Hobeika faction,Lebanese Forces - Hobeika faction
242,Forces of Michel Aoun,Forces of Michel Aoun
243,Lebanese Forces,Lebanese Forces
244,Pathet Lao,Pathet Lao
245,Neutralists,Neutralists
246,LRM,Lao Resistance Movement
247,NSH,Brave Young Warriors
248,SSIA,Shan State Independence Army
249,SNUF,Shan National United Front
250,SSA,Shan State Army
251,SSNLO,Shan State Nationalities Liberation Organization
252,SURA,Shan United Revolutionary Army
253,SSRA,Shan State Revolutionary Army
254,TRC,Tailand Revolutionary Council
255,MTA,Mong Tai Army
256,RCSS,Restoration Council of Shan States
257,NC,Nepali Congress
